mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__subsample,param_model__scale_pos_weight,param_model__n_estimators,param_model__min_child_samples,param_model__max_depth,param_model__learning_rate,param_model__gamma,param_model__eval_metric,param_model__colsample_bytree,param_model,param_model__min_samples_leaf,param_model__class_weight,param_model__l2_leaf_reg,param_model__depth,param_model__border_count,param_model__auto_class_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.3138577938079834,0.03302487788646243,0.03500862121582031,0.0018722339977809363,0.8,1.0,100,1.0,3.0,0.1,0.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 100, 'model__min_child_samples': 1, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__gamma': 0, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6365422396856582,0.6398467432950191,0.573076923076923,0.5980582524271845,0.6068702290076335,0.6108788774984837,0.024928581410052008,25
0.5220035076141357,0.052492164261161864,0.03920998573303223,0.0019114610600461607,0.8,1.0,200,1.0,3.0,0.05,0.1,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 200, 'model__min_child_samples': 1, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 0.1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6429980276134122,0.6473988439306358,0.5686274509803921,0.6150870406189555,0.598825831702544,0.6145874389691879,0.02913674039429284,22
0.8528751850128173,0.07473176034394309,0.04731254577636719,0.006817266073668642,0.8,1.0,100,1.0,6.0,0.1,0.1,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 100, 'model__min_child_samples': 1, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__gamma': 0.1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6043737574552683,0.6180422264875239,0.573076923076923,0.5857418111753372,0.5945945945945946,0.5951658625579295,0.015395932540920846,33
0.7642467975616455,0.10903233743545906,0.04251227378845215,0.008586292692692081,0.8,1.0,100,1.0,6.0,0.1,1.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 100, 'model__min_child_samples': 1, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6078431372549019,0.6142034548944337,0.5697674418604651,0.5849802371541502,0.5870841487279843,0.5927756839783871,0.016178499836038772,34
1.5306965827941894,0.16078442159275355,0.05021481513977051,0.007982350747344004,0.8,1.0,200,5.0,6.0,0.05,0.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 200, 'model__min_child_samples': 5, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.610236220472441,0.6015625,0.5549132947976878,0.5849802371541502,0.5776031434184676,0.5858590791685493,0.01932571785307416,37
0.32826528549194334,0.03520396614412944,0.04070615768432617,0.009885453096932265,0.8,1.0,100,1.0,3.0,0.05,0.1,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 100, 'model__min_child_samples': 1, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 0.1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6415841584158416,0.6435452793834296,0.5590551181102362,0.601980198019802,0.6015625,0.609545450785862,0.031153495398181342,28
1.494277000427246,0.22584847280823991,0.04561319351196289,0.007739036840578382,0.8,3.0,200,5.0,6.0,0.1,1.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 3, 'model__n_estimators': 200, 'model__min_child_samples': 5, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6312399355877617,0.6537842190016103,0.6151315789473685,0.6189683860232945,0.5980066445182725,0.6234261528156615,0.018533701337146605,21
0.5857161998748779,0.1147728971162984,0.049007511138916014,0.01220688111484857,0.8,3.0,200,1.0,3.0,0.1,1.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 3, 'model__n_estimators': 200, 'model__min_child_samples': 1, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6609195402298851,0.6488011283497884,0.6271676300578035,0.6372688477951636,0.6308139534883721,0.6409942199842026,0.012382705826978634,16
1.4252837657928468,0.22089988679070818,0.04730486869812012,0.007675487544543566,0.8,1.0,200,1.0,6.0,0.1,0.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 200, 'model__min_child_samples': 1, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__gamma': 0, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.5691382765531062,0.6105675146771037,0.5472061657032755,0.5604606525911708,0.5953307392996109,0.5765406697648535,0.023172260976906552,39
1.1936282157897948,0.15377737390733243,0.05370674133300781,0.01909648761530506,0.8,1.0,200,1.0,6.0,0.1,1.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 200, 'model__min_child_samples': 1, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.5949119373776908,0.6115384615384616,0.564299424184261,0.5964912280701754,0.5954198473282443,0.5925321796997667,0.015414299648492953,36
0.5584080219268799,0.08905365022466036,0.043906021118164065,0.01043117955614944,0.8,1.0,200,1.0,3.0,0.05,0.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 200, 'model__min_child_samples': 1, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6429980276134122,0.6447876447876448,0.5686274509803921,0.6115384615384616,0.5984251968503937,0.6132753563540609,0.028612727951922885,24
0.3943814754486084,0.07769111344241782,0.03820948600769043,0.003145714307720948,0.8,3.0,100,5.0,3.0,0.05,0.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 3, 'model__n_estimators': 100, 'model__min_child_samples': 5, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6573816155988857,0.6574585635359116,0.6276150627615062,0.640218878248974,0.6397774687065368,0.6444903177703629,0.011485567739006894,10
1.463411235809326,0.18627303353131613,0.0484039306640625,0.007391897878368275,0.8,1.0,200,5.0,6.0,0.1,0.1,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 200, 'model__min_child_samples': 5, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__gamma': 0.1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.5836575875486382,0.6007751937984496,0.5555555555555556,0.574757281553398,0.5769980506822612,0.5783487338276605,0.014597135916293098,38
0.8644779205322266,0.09359364023979207,0.04210853576660156,0.007125278503929478,0.8,1.0,100,5.0,6.0,0.05,0.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 1, 'model__n_estimators': 100, 'model__min_child_samples': 5, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__gamma': 0, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6153846153846154,0.6305609284332688,0.5636007827788649,0.6023622047244095,0.5905511811023622,0.6004919424847042,0.022756141607163532,31
9.163347721099854,0.42444822977329827,0.035206270217895505,0.0030426236838413823,,,500,,,0.05,,,,<catboost.core.CatBoostClassifier object at 0x000002377CE78D60>,,,3.0,6.0,128.0,Balanced,"{'model__n_estimators': 500, 'model__learning_rate': 0.05, 'model__l2_leaf_reg': 3, 'model__depth': 6, 'model__border_count': 128, 'model__auto_class_weights': 'Balanced', 'model': <catboost.core.CatBoostClassifier object at 0x000002377CE78D60>}",0.6696296296296296,0.6637168141592921,0.6292466765140325,0.6149341142020498,0.6181818181818182,0.6391418105373645,0.023050750247085264,17
0.3697762966156006,0.07529059555546115,0.047905349731445314,0.010279419109548214,0.8,3.0,100,1.0,3.0,0.1,1.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 3, 'model__n_estimators': 100, 'model__min_child_samples': 1, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__gamma': 1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6657183499288762,0.6509695290858726,0.6320224719101124,0.6422535211267606,0.6419400855920114,0.6465807915287266,0.011293478203858747,7
1.1882172107696534,0.07579583455921622,0.057610702514648435,0.019084401333739783,0.8,3.0,100,1.0,6.0,0.05,1.0,logloss,0.8,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)",,,,,,,"{'model__subsample': 0.8, 'model__scale_pos_weight': 3, 'model__n_estimators': 100, 'model__min_child_samples': 1, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__gamma': 1, 'model__eval_metric': 'logloss', 'model__colsample_bytree': 0.8, 'model': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, force_col_wise=True, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=1, ...)}",0.6666666666666666,0.6599131693198264,0.6332842415316642,0.6301775147928994,0.6435045317220544,0.6467092248066222,0.014397508853838777,6
